/Display_name,/Name,/Process_id,/Start_mode,/State,/Status
,com.apple.DesktopServicesHelper,0,,,0
,com.apple.ucupdate.plist,0,,,0
,com.apple.sysdiagnose_helper,0,,,0
,com.apple.securechanneld,0,,,0
,com.apple.ManagedClient.enroll,0,,,0
,com.apple.timezoneupdates.tzd,1098,,,0
,com.apple.AssetCache.builtin,1110,,,0
,com.docker.vmnetd,141,,,0
,com.apple.multiversed,0,,,0
,com.apple.siri.acousticsignature,0,,,0
,com.apple.locationd,148,,,0
,com.apple.rtcreportingd,259,,,0
,com.apple.smbd,0,,,0
,com.apple.Kerberos.kcm,0,,,0
,com.apple.coreservices.sharedfilelistd,327,,,0
,com.apple.efilogin-helper,0,,,0
,com.apple.loginwindow,0,,,0
,com.apple.ReportMemoryException,5110,,,0
,com.apple.sysextd,0,,,0
,com.apple.cmio.iOSScreenCaptureAssistant,0,,,0
,com.apple.rapportd,0,,,0
,com.apple.notifyd,168,,,0
,com.apple.managedconfiguration.teslad,0,,,0
,com.apple.wifiFirmwareLoader,0,,,0
,com.apple.fseventsd,112,,,0
,com.apple.Kerberos.digest-service,0,,,0
,com.apple.systempreferences.cacheAssistant,0,,,0
,com.apple.automountd,0,,,0
,com.apple.applefileutil,0,,,0
,com.vix.cron,0,,,0
,com.apple.thermald,0,,,0
,com.apple.FileCoordination,615,,,0
,com.apple.eapolcfg_auth,0,,,0
,com.apple.audio.RemoteProcessingBlockRegistrar,0,,,0
,com.apple.audio.AudioComponentRegistrar,262,,,0
,com.apple.AssetCacheLocatorService,0,,,0
,com.apple.InstallerDiagnostics.installerdiagd,0,,,0
,com.apple.softwareupdated,748,,,0
,com.apple.systemadministration.writeconfig,0,,,0
,com.apple.MobileAccessoryUpdater,0,,,0
,com.apple.diskmanagementstartup,0,,,0
,com.apple.signpost.signpost_reporter,0,,,0
,com.apple.postfix.master,0,,,0
,com.apple.emond.aslmanager,0,,,0
,com.apple.ckdiscretionaryd,0,,,0
,com.apple.SubmitDiagInfo,324,,,0
,com.apple.bootinstalld,317,,,0
,com.apple.mbsystemadministration,0,,,0
,com.apple.cmio.AppleCameraAssistant,0,,,0
,com.apple.msrpc.mdssvc,0,,,0
,com.apple.dpd,0,,,0
,com.apple.security.agent.login.00000000-0000-0000-0000-0000000186A6,0,,,0
,com.apple.corestorage.corestoragehelperd,0,,,0
,com.apple.ReportCrash.Root,293,,,0
,com.apple.trustd,207,,,0
,com.apple.cmio.IIDCVideoAssistant,0,,,0
,com.apple.metrickitd,0,,,78
,com.apple.security.syspolicy,171,,,0
,com.apple.driverkit.AppleUserUSBHostHIDDevice0-(0x100000378),280,,,0
,com.apple.biometrickitd,0,,,0
,com.apple.usbd,255,,,0
,com.apple.distnoted.xpc.daemon,170,,,0
,com.apple.mDNSResponder.reloaded,242,,,0
,com.apple.bridgeOSUpdateProxy,0,,,0
,com.apple.bsd.dirhelper,0,,,0
,com.apple.revisiond,160,,,0
,com.apple.smb.preferences,0,,,0
,com.apple.findmymacd,0,,,0
,com.apple.cfprefsd.xpc.daemon,172,,,0
,com.apple.xartstorageremoted,0,,,0
,com.apple.unmountassistant.sysagent,0,,,0
,com.apple.lskdd,0,,,0
,com.apple.uninstalld,110,,,0
,com.apple.colorsync.displayservices,302,,,0
,com.apple.xpc.smd,289,,,0
,com.apple.gkreport,0,,,0
,com.apple.endpointsecurity.endpointsecurityd,118,,,0
,com.apple.colorsyncd,303,,,0
,com.apple.backupd,5109,,,0
,com.apple.eoshostd,0,,,0
,com.apple.airport.wps,0,,,0
,com.apple.MobileFileIntegrity,169,,,0
,com.apple.netauth.sys.auth,0,,,0
,com.apple.testmanagerd,0,,,0
,com.apple.nfsconf,0,,,0
,com.apple.mobile.keybagd,124,,,0
,com.apple.configureLocalKDC,0,,,0
,com.apple.spindump,322,,,0
,com.apple.lockd,0,,,0
,com.apple.metadata.mds,131,,,0
,com.apple.wwand,0,,,0
,com.apple.cmio.VDCAssistant,0,,,0
,com.apple.driver.eficheck,0,,,0
,com.apple.printtool.daemon,0,,,0
,com.apple.pfctl,0,,,0
,com.apple.security.authhost,0,,,0
,com.apple.CommCenterRootHelper,0,,,0
,com.apple.security.agent.login,0,,,0
,com.apple.ionodecache,0,,,0
,com.apple.gssd,0,,,0
,com.apple.CryptoTokenKit.ahp,332,,,0
,com.apple.PerformanceAnalysis.animationperfd,845,,,0
,com.apple.afpfs_afpLoad,0,,,0
,com.apple.coreservices.launchservicesd,142,,,0
,com.apple.dynamic_pager,0,,,0
,com.apple.csrutil.report,0,,,0
,com.apple.iokit.ioserviceauthorized,0,,,0
,com.apple.Kerberos.kdc,154,,,0
,com.apple.msrpc.srvsvc,0,,,0
,com.apple.osanalytics.osanalyticshelper,0,,,0
,com.apple.bnepd,0,,,0
,com.apple.dpaudiothru,0,,,0
,com.apple.familycontrols,0,,,0
,com.apple.diagnosticextensions.osx.timemachine.helper,0,,,0
,com.apple.kcproxy,0,,,0
,com.apple.XProtect.daemon.scan,370,,,0
,com.apple.adid,594,,,0
,com.apple.AmbientDisplayAgent,301,,,0
,com.apple.storeagent.daemon,0,,,0
,com.apple.wifivelocityd,0,,,0
,com.apple.installandsetup.systemmigrationd,0,,,0
,com.apple.metadata.mds.spindump,0,,,0
,com.apple.Kerberos.kpasswdd,0,,,0
,com.apple.WirelessRadioManager,570,,,0
,com.apple.mobileassetd,247,,,0
,com.apple.InstallerDiagnostics.installerdiagwatcher,0,,,0
,com.apple.UpdateSettings,0,,,0
,com.apple.msrpc.wkssvc,0,,,0
,com.apple.driverkit.AppleUserUSBHostHIDDevice0-(0x100000377),276,,,0
,com.apple.nfcd,1455,,,0
,com.apple.warmd,0,,,0
,com.apple.powerd.swd,0,,,0
,com.apple.ManagedClient,0,,,0
,com.apple.xpc.uscwoap,0,,,0
,com.apple.diskarbitrationd,133,,,0
,com.apple.dprivacyd,4180,,,0
,com.apple.backupd-helper,275,,,0
,com.apple.netauth.sys.gui,0,,,0
,com.apple.postfix.newaliases,0,,,0
,com.apple.systemstats.daily,0,,,0
,com.apple.bluetoothaudiod,0,,,0
,com.apple.startupdiskhelper,0,,,0
,com.apple.ifdreader,253,,,0
,com.apple.opendirectoryd,139,,,0
,com.apple.appstored,0,,,0
,com.apple.DataDetectorsSourceAccess,1198,,,0
,com.apple.apsd,343,,,0
,com.apple.internal.aupbregistrarservice,0,,,0
,com.apple.ManagedClient.cloudconfigurationd,0,,,0
,com.apple.GameController.gamecontrollerd,640,,,0
,com.apple.apfsd,254,,,0
,com.apple.dasd,153,,,0
,com.apple.sessionlogoutd,0,,,0
,com.apple.AssetCacheManagerService,0,,,0
,com.apple.xtyped,769,,,0
,com.apple.storeaccountd.daemon,367,,,0
,com.apple.cmio.AVCAssistant,0,,,0
,com.vmware.launchd.tools,158,,,0
,com.apple.analyticsd,213,,,0
,com.apple.diskmanagementd,283,,,0
,com.apple.CodeSigningHelper,277,,,0
,com.apple.sandboxd,165,,,0
,com.apple.sysmond,295,,,0
,com.apple.corebrightnessd,166,,,0
,com.apple.tailspind,0,,,0
,com.apple.storeassetd.daemon,0,,,0

/Total Servcies Running
134
